2025-12-02 01:27:29 | INFO     | ============================================================
       -2.6839286e-02,  7.2829351e-02,  5.3402402e-02, -7.8866183e-04,
        6.0676873e-02,  8.7336309e-02, -4.8841201e-02, -8.0839403e-02,
        2.0446362e-02,  4.5989756e-02,  1.2155987e-02,  8.1509992e-02,
       -1.3963554e-02,  1.6636854e-02, -6.8441354e-02,  6.3357748e-02,
       -5.2140199e-02, -1.1808772e-02, -5.8798581e-02,  6.0881615e-02,
       -5.2452877e-02, -7.4863359e-02, -4.4458553e-02,  1.6489164e-04,
       -5.8966000e-02,  4.8373817e-03, -1.4073472e-02,  6.9148198e-02,
        4.0855106e-02,  3.3956815e-02, -4.6235293e-02,  4.9984716e-02,
        5.5884343e-02, -4.8318813e-03,  5.0099002e-04, -1.3242454e-02,
       -1.6479114e-03, -6.5044217e-02,  4.4007532e-02,  8.1674479e-02,
        4.4523079e-02,  4.1889098e-02,  8.0436438e-02,  6.1889991e-02,
        2.0722207e-02,  5.8944296e-02,  6.1779737e-02,  1.8151820e-02,
       -2.1422934e-02, -5.2520376e-02, -2.4372524e-02,  2.6539365e-02,
       -6.9225922e-02, -8.0697887e-02, -1.3628059e-02,  1.4907492e-02,
        5.6889664e-02,  7.1788557e-02, -7.1895048e-02,  1.2944015e-03,
       -6.4476691e-02,  8.3846785e-03, -7.2454326e-02, -8.0021009e-02,
        4.1548293e-03,  5.9047930e-02, -8.4965184e-02, -7.9832919e-02,
        1.0173427e-02,  8.5748263e-02, -2.5359705e-02,  8.1719324e-02,
        8.3004333e-02, -3.8710438e-02,  2.4406649e-02,  5.4835036e-02,
       -7.7783704e-02,  3.5564452e-02,  3.6752723e-02, -2.3781715e-04,
       -8.7645881e-02, -1.3830344e-02, -6.7457117e-02,  2.2108256e-06,
        2.3490922e-03, -4.8468716e-02,  7.7472001e-02, -5.8021449e-02,
        5.7630558e-02,  5.6622528e-02,  8.1772327e-02,  2.6010353e-02,
        5.8959316e-02, -3.0841378e-02,  3.1813104e-02,  8.0475993e-02],
      dtype=float32), 'fc2.weight': array([[-0.08893441, -0.06458111,  0.02705008, ..., -0.01139897,
        -0.06447861,  0.01898868],
       [ 0.0111948 ,  0.01727002,  0.08517461, ...,  0.04821723,
        -0.00927416,  0.08326904],
       [ 0.03322016,  0.08580449,  0.00024541, ...,  0.04879133,
        -0.02697155,  0.05543295],
       ...,
       [-0.06517603, -0.02536324, -0.07397988, ..., -0.05031971,
         0.04770294, -0.04040578],
       [-0.0897884 ,  0.04444687,  0.05997261, ..., -0.03282042,
        -0.05398664,  0.04474686],
       [-0.06309015, -0.08595563, -0.01047504, ..., -0.02836147,
         0.08367988, -0.02807927]], dtype=float32), 'fc2.bias': array([-0.01293728,  0.07879455,  0.03233314, -0.06445294, -0.02575804,
       -0.03472877, -0.05074464, -0.07581607,  0.04521374,  0.07039346,
       -0.07223317,  0.09121592,  0.04235277,  0.07944815, -0.07195687,
        0.02715257,  0.06302657,  0.05085529, -0.02717537,  0.05982174,
        0.04684366, -0.05802923,  0.04805438, -0.04355461,  0.07208588,
       -0.02851653, -0.05475922,  0.04134331, -0.05259965, -0.03724904,
        0.05907761,  0.08261595,  0.02936229,  0.08077341,  0.03519647,
       -0.01400639, -0.03047834, -0.0239507 ,  0.00198608, -0.01049823,
        0.01920946,  0.02350437, -0.05902677, -0.05158878,  0.07570712,
       -0.03918836,  0.04753298,  0.08602651, -0.08291122,  0.01483032,
        0.02286122, -0.05663833, -0.02280846, -0.04357183, -0.0905776 ,
       -0.03165916,  0.08354176,  0.08679562, -0.0537908 , -0.0290919 ,
       -0.04729732,  0.06129129, -0.07496632, -0.03106409, -0.0291883 ,
       -0.03683289,  0.07832298, -0.07931551, -0.07226658, -0.07520463,
       -0.0412626 ,  0.04956521,  0.01255086, -0.00413826,  0.07149208,
        0.06291898,  0.02131052,  0.01733608, -0.0365243 , -0.08820314,
        0.01618894,  0.07850455,  0.06630264, -0.00851181], dtype=float32), 'fc3.weight': array([[-0.00292065,  0.10538718, -0.10899173,  0.0958062 ,  0.10665986,
         0.06880476,  0.04363738,  0.00449955,  0.03783266, -0.05664489,
        -0.01656713, -0.07004268,  0.01319431, -0.02915357,  0.09731793,
         0.03994245,  0.05063961, -0.07269137, -0.00126288,  0.09559023,
         0.0446089 , -0.09520368, -0.04501595,  0.06272302,  0.05816196,
         0.01530968, -0.02972146,  0.06367028,  0.03019062,  0.01105777,
         0.03362794, -0.06252383, -0.07558983,  0.07043055, -0.05955299,
        -0.0792696 , -0.08824197,  0.0864033 ,  0.04459582,  0.0472343 ,
         0.07868535, -0.10248081, -0.08826889,  0.04140725,  0.09416533,
         0.04923022,  0.01018086,  0.10595922, -0.04773451,  0.09385122,
         0.08917396, -0.08504415, -0.00958193,  0.0905263 ,  0.10107255,
        -0.02168617,  0.09546041, -0.08849978,  0.02952877,  0.01959892,
         0.03118786,  0.05909776,  0.0187723 ,  0.05610954,  0.08577204,
         0.06183927,  0.06976371,  0.10857438,  0.08558267,  0.00655808,
        -0.07657517,  0.04750908,  0.01106397,  0.09964399, -0.03143439,
         0.00356689, -0.10186562, -0.05224904,  0.07852829, -0.07058364,
        -0.05598402,  0.00452778,  0.00504253,  0.07802489]],
      dtype=float32), 'fc3.bias': array([-0.07119413], dtype=float32)}, '1566811591fc8629981ef0f123b5a64e495d8473b73b3472774b9d942f0e06b8', 1764668235.1794074, {'accuracy': 0.0, 'num_samples': 1}]
2025-12-02 04:38:21 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 04:38:21 | INFO     | --- Local Models are saved ---
2025-12-02 04:38:21 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 04:38:21 | DEBUG    | = connection is CLOSING
2025-12-02 04:38:21 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:21 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:21 | DEBUG    | x half-closing TCP connection
2025-12-02 04:38:21 | DEBUG    | = connection is CLOSED
2025-12-02 04:38:21 | INFO     | connection closed
2025-12-02 04:38:28 | DEBUG    | = connection is CONNECTING
2025-12-02 04:38:28 | DEBUG    | < GET / HTTP/1.1
2025-12-02 04:38:28 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 04:38:28 | DEBUG    | < Upgrade: websocket
2025-12-02 04:38:28 | DEBUG    | < Connection: Upgrade
2025-12-02 04:38:28 | DEBUG    | < Sec-WebSocket-Key: lvEhikd8Fy/C5AHXoM4ZMw==
2025-12-02 04:38:28 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 04:38:28 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 04:38:28 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 04:38:28 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 04:38:28 | DEBUG    | > Upgrade: websocket
2025-12-02 04:38:28 | DEBUG    | > Connection: Upgrade
2025-12-02 04:38:28 | DEBUG    | > Sec-WebSocket-Accept: P1DHPzcVc3yE/wno+PnBSwQTPJw=
2025-12-02 04:38:28 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 04:38:28 | DEBUG    | > Date: Tue, 02 Dec 2025 09:38:28 GMT
2025-12-02 04:38:28 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 04:38:28 | INFO     | connection open
2025-12-02 04:38:28 | DEBUG    | = connection is OPEN
2025-12-02 04:38:28 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 1f 0f 75 65 2e [103132 bytes]
2025-12-02 04:38:28 | INFO     | Request Arrived
2025-12-02 04:38:28 | DEBUG    | Request: [0, 'f582ef0da8467023c7053be62a689271ad6c99b8c4d74e728be2d6b823db84f6', 1, <ModelType.local: 0>, {'fc1.weight': array([[ 0.07380347,  0.06686796, -0.02719522, ..., -0.06578838,
        -0.05176854, -0.03037398],
       [-0.08383038,  0.08893366, -0.00528523, ..., -0.05532878,
        -0.00910754, -0.03318851],
       [-0.04116806, -0.06995178,  0.06299389, ...,  0.0838436 ,
        -0.07647181,  0.06588155],
       ...,
       [ 0.06881315, -0.03506184, -0.02469867, ...,  0.00273199,
        -0.04058827,  0.01161689],
       [ 0.05102168,  0.01013801, -0.00974996, ..., -0.07146426,
         0.08250311, -0.03729487],
       [ 0.06701179, -0.07743448,  0.03289776, ..., -0.05548413,
        -0.06165587,  0.00420855]], dtype=float32), 'fc1.bias': array([-0.02103559, -0.04612051,  0.07841012,  0.03433221, -0.03782395,
        0.06021794,  0.05626099,  0.06122252,  0.00432966, -0.03381593,
       -0.00265476,  0.00671212,  0.03503285, -0.0513013 ,  0.04249648,
        0.08205656,  0.04963722,  0.05222872, -0.06621897,  0.02875495,
       -0.0831909 ,  0.00141701, -0.00022555,  0.07593919, -0.01365096,
        0.06754105,  0.04581567, -0.0031576 ,  0.06063988,  0.09379158,
       -0.05103062, -0.06695314,  0.03422498,  0.0451697 ,  0.01551144,
        0.07228866,  0.00090394,  0.01163002, -0.07912916,  0.07745167,
       -0.04221086, -0.00216778, -0.06751859,  0.05268691, -0.03909065,
       -0.06305425, -0.05210657,  0.00147544, -0.06717201, -0.00410265,
       -0.02262491,  0.08324547,  0.03097696,  0.02457317, -0.0563773 ,
        0.06381383,  0.04667127, -0.00438328, -0.00083687,  0.00112041,
        0.0088139 , -0.0532644 ,  0.05742493,  0.07722219,  0.03864421,
        0.03902344,  0.06892528,  0.06698705,  0.01150708,  0.05146839,
        0.06013034,  0.00781989, -0.03297176, -0.05272062, -0.02237768,
        0.0205469 , -0.07835352, -0.08576542, -0.00930067,  0.00223971,
        0.06810221,  0.08007178, -0.05921817,  0.0012944 , -0.06447669,
       -0.0010865 , -0.060611  , -0.08958001, -0.00455553,  0.06898193,
       -0.0714807 , -0.06558131, -0.00364097,  0.09781204, -0.01199512,
        0.08739999,  0.09614149, -0.04146226,  0.02925132,  0.04202996,
       -0.07063115,  0.0502533 ,  0.04647553, -0.01087288, -0.0944194 ,
       -0.01383034, -0.07530165,  0.01424254,  0.01357081, -0.04401236,
        0.06986239, -0.04340643,  0.07210679,  0.06601218,  0.07159674,
        0.03697508,  0.07372002, -0.02212204,  0.0318131 ,  0.09125881],
      dtype=float32), 'fc2.weight': array([[-0.080261  , -0.0504439 ,  0.04122464, ..., -0.00088525,
        -0.06447861,  0.02531635],
       [ 0.00650663,  0.00530744,  0.07181755, ...,  0.03693518,
        -0.00927416,  0.07473338],
       [ 0.03779037,  0.10001307,  0.01456908, ...,  0.06245491,
        -0.02697155,  0.06497726],
       ...,
       [-0.06636634, -0.02778083, -0.07586898, ..., -0.05253865,
         0.04770294, -0.04108521],
       [-0.09360728,  0.04073309,  0.0564942 , ..., -0.03689812,
        -0.05398664,  0.04261621],
       [-0.07015818, -0.09558813, -0.01909124, ..., -0.03518009,
         0.08367988, -0.03507511]], dtype=float32), 'fc2.bias': array([ 0.00190995,  0.06672052,  0.04658848, -0.07538611, -0.03778808,
       -0.04799624, -0.0630065 , -0.08173219,  0.03383677,  0.08469231,
       -0.06817047,  0.10569299,  0.03233043,  0.09390992, -0.08241794,
        0.01678466,  0.05097336,  0.0585246 , -0.01319219,  0.04859446,
        0.03443217, -0.04287549,  0.06247589, -0.05624199,  0.06167786,
       -0.03339748, -0.05448708,  0.03078166, -0.0565788 , -0.04461334,
        0.04813736,  0.09742212,  0.04342189,  0.07051368,  0.05007485,
        0.00042963, -0.02182726, -0.03685649, -0.00998023, -0.02258658,
        0.00919021,  0.03809233, -0.04526011, -0.06383888,  0.06333728,
       -0.05100815,  0.03711943,  0.07203331, -0.06803403,  0.0059316 ,
        0.01115297, -0.04184621, -0.0084275 , -0.0509801 , -0.10167776,
       -0.01687539,  0.07223533,  0.10114671, -0.06387216, -0.03869643,
       -0.05192755,  0.04938366, -0.08540697, -0.04355182, -0.03689826,
       -0.04676184,  0.07085315, -0.08923145, -0.0828043 , -0.07588644,
       -0.03010481,  0.04086329,  0.00091304, -0.0138378 ,  0.08594012,
        0.06227946,  0.03559601,  0.02972259, -0.04848679, -0.07758879,
        0.03038115,  0.07498544,  0.0608482 , -0.01808771], dtype=float32), 'fc3.weight': array([[-0.01770037,  0.09490643, -0.1236379 ,  0.08489293,  0.09568093,
         0.05644764,  0.03521452, -0.00399744,  0.02710294, -0.07157668,
        -0.01836175, -0.08515797,  0.0039982 , -0.04410102,  0.08772143,
         0.03088145,  0.03924616, -0.07670285, -0.015173  ,  0.08457989,
         0.0327233 , -0.10976121, -0.05928631,  0.05153121,  0.0482131 ,
         0.01042861, -0.0315787 ,  0.05404705,  0.02972587,  0.00414559,
         0.02310534, -0.07763344, -0.09024113,  0.06147473, -0.07397839,
        -0.09385533, -0.09628599,  0.07443404,  0.03279179,  0.03535   ,
         0.07147873, -0.11759254, -0.0984916 ,  0.03672563,  0.08256647,
         0.03794717, -0.0015192 ,  0.09260864, -0.06259634,  0.08480498,
         0.07809372, -0.09979244, -0.02379761,  0.08059143,  0.09056614,
        -0.0367466 ,  0.0852685 , -0.10336004,  0.0213193 ,  0.0113339 ,
         0.02481087,  0.04769675,  0.00772248,  0.04442706,  0.07818212,
         0.05193211,  0.06305637,  0.10020101,  0.07862675,  0.00527016,
        -0.08643517,  0.0398224 , -0.00030526,  0.09145035, -0.0465823 ,
        -0.01060417, -0.11651423, -0.06716324,  0.06672448, -0.07754105,
        -0.06534027, -0.00875015, -0.00772756,  0.06917282]],
      dtype=float32), 'fc3.bias': array([-0.08545189], dtype=float32)}, '3854d8536a3e750f3228a814720b7dfdadd90e533c8cac43d6b73b55a20bea44', 1764668308.1308057, {'accuracy': 0.8361445783132531, 'num_samples': 3871}]
2025-12-02 04:38:28 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 04:38:28 | INFO     | --- Local Models are saved ---
2025-12-02 04:38:28 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 04:38:28 | DEBUG    | = connection is CLOSING
2025-12-02 04:38:28 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:28 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:28 | DEBUG    | x half-closing TCP connection
2025-12-02 04:38:28 | DEBUG    | = connection is CLOSED
2025-12-02 04:38:28 | INFO     | connection closed
2025-12-02 04:38:29 | DEBUG    | = connection is CONNECTING
2025-12-02 04:38:29 | DEBUG    | < GET / HTTP/1.1
2025-12-02 04:38:29 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 04:38:29 | DEBUG    | < Upgrade: websocket
2025-12-02 04:38:29 | DEBUG    | < Connection: Upgrade
2025-12-02 04:38:29 | DEBUG    | < Sec-WebSocket-Key: dv+LQn2dVTDzwpkP2aZ0uQ==
2025-12-02 04:38:29 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 04:38:29 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 04:38:29 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 04:38:29 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 04:38:29 | DEBUG    | > Upgrade: websocket
2025-12-02 04:38:29 | DEBUG    | > Connection: Upgrade
2025-12-02 04:38:29 | DEBUG    | > Sec-WebSocket-Accept: sIZ+fNAQXxKD9Q8EdT2F8ix207s=
2025-12-02 04:38:29 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 04:38:29 | DEBUG    | > Date: Tue, 02 Dec 2025 09:38:29 GMT
2025-12-02 04:38:29 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 04:38:29 | INFO     | connection open
2025-12-02 04:38:29 | DEBUG    | = connection is OPEN
2025-12-02 04:38:29 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 1f 0f 73 65 2e [103056 bytes]
2025-12-02 04:38:29 | INFO     | Request Arrived
2025-12-02 04:38:29 | DEBUG    | Request: [0, '4acea29a90817d351c1ff8a4de2e3391d4268adb766fb14130c110c5f2947299', 1, <ModelType.cluster: 1>, {'fc1.weight': array([[ 0.07380347,  0.06686796, -0.02719522, ..., -0.06578838,
        -0.05176854, -0.03037398],
       [-0.08383038,  0.08893366, -0.00528523, ..., -0.05532878,
        -0.00910754, -0.03318851],
       [-0.04116806, -0.06995178,  0.06299389, ...,  0.0838436 ,
        -0.07647181,  0.06588155],
       ...,
       [ 0.06881315, -0.03506184, -0.02469867, ...,  0.00273199,
        -0.04058827,  0.01161689],
       [ 0.05102168,  0.01013801, -0.00974996, ..., -0.07146426,
         0.08250311, -0.03729487],
       [ 0.06701179, -0.07743448,  0.03289776, ..., -0.05548413,
        -0.06165587,  0.00420855]], dtype=float32), 'fc1.bias': array([-0.02103559, -0.04612051,  0.07841012,  0.03433221, -0.03782395,
        0.06021794,  0.05626099,  0.06122252,  0.00432966, -0.03381593,
       -0.00265476,  0.00671212,  0.03503285, -0.0513013 ,  0.04249648,
        0.08205656,  0.04963722,  0.05222872, -0.06621897,  0.02875495,
       -0.0831909 ,  0.00141701, -0.00022555,  0.07593919, -0.01365096,
        0.06754105,  0.04581567, -0.0031576 ,  0.06063988,  0.09379158,
       -0.05103062, -0.06695314,  0.03422498,  0.0451697 ,  0.01551144,
        0.07228866,  0.00090394,  0.01163002, -0.07912916,  0.07745167,
       -0.04221086, -0.00216778, -0.06751859,  0.05268691, -0.03909065,
       -0.06305425, -0.05210657,  0.00147544, -0.06717201, -0.00410265,
       -0.02262491,  0.08324547,  0.03097696,  0.02457317, -0.0563773 ,
        0.06381383,  0.04667127, -0.00438328, -0.00083687,  0.00112041,
        0.0088139 , -0.0532644 ,  0.05742493,  0.07722219,  0.03864421,
        0.03902344,  0.06892528,  0.06698705,  0.01150708,  0.05146839,
        0.06013034,  0.00781989, -0.03297176, -0.05272062, -0.02237768,
        0.0205469 , -0.07835352, -0.08576542, -0.00930067,  0.00223971,
        0.06810221,  0.08007178, -0.05921817,  0.0012944 , -0.06447669,
       -0.0010865 , -0.060611  , -0.08958001, -0.00455553,  0.06898193,
       -0.0714807 , -0.06558131, -0.00364097,  0.09781204, -0.01199512,
        0.08739999,  0.09614149, -0.04146226,  0.02925132,  0.04202996,
       -0.07063115,  0.0502533 ,  0.04647553, -0.01087288, -0.0944194 ,
       -0.01383034, -0.07530165,  0.01424254,  0.01357081, -0.04401236,
        0.06986239, -0.04340643,  0.07210679,  0.06601218,  0.07159674,
        0.03697508,  0.07372002, -0.02212204,  0.0318131 ,  0.09125881],
      dtype=float32), 'fc2.weight': array([[-0.080261  , -0.0504439 ,  0.04122464, ..., -0.00088525,
        -0.06447861,  0.02531635],
       [ 0.00650663,  0.00530744,  0.07181755, ...,  0.03693518,
        -0.00927416,  0.07473338],
       [ 0.03779037,  0.10001307,  0.01456908, ...,  0.06245491,
        -0.02697155,  0.06497726],
       ...,
       [-0.06636634, -0.02778083, -0.07586898, ..., -0.05253865,
         0.04770294, -0.04108521],
       [-0.09360728,  0.04073309,  0.0564942 , ..., -0.03689812,
        -0.05398664,  0.04261621],
       [-0.07015818, -0.09558813, -0.01909124, ..., -0.03518009,
         0.08367988, -0.03507511]], dtype=float32), 'fc2.bias': array([ 0.00190995,  0.06672052,  0.04658848, -0.07538611, -0.03778808,
       -0.04799624, -0.0630065 , -0.08173219,  0.03383677,  0.08469231,
       -0.06817047,  0.10569299,  0.03233043,  0.09390992, -0.08241794,
        0.01678466,  0.05097336,  0.0585246 , -0.01319219,  0.04859446,
        0.03443217, -0.04287549,  0.06247589, -0.05624199,  0.06167786,
       -0.03339748, -0.05448708,  0.03078166, -0.0565788 , -0.04461334,
        0.04813736,  0.09742212,  0.04342189,  0.07051368,  0.05007485,
        0.00042963, -0.02182726, -0.03685649, -0.00998023, -0.02258658,
        0.00919021,  0.03809233, -0.04526011, -0.06383888,  0.06333728,
       -0.05100815,  0.03711943,  0.07203331, -0.06803403,  0.0059316 ,
        0.01115297, -0.04184621, -0.0084275 , -0.0509801 , -0.10167776,
       -0.01687539,  0.07223533,  0.10114671, -0.06387216, -0.03869643,
       -0.05192755,  0.04938366, -0.08540697, -0.04355182, -0.03689826,
       -0.04676184,  0.07085315, -0.08923145, -0.0828043 , -0.07588644,
       -0.03010481,  0.04086329,  0.00091304, -0.0138378 ,  0.08594012,
        0.06227946,  0.03559601,  0.02972259, -0.04848679, -0.07758879,
        0.03038115,  0.07498544,  0.0608482 , -0.01808771], dtype=float32), 'fc3.weight': array([[-0.01770037,  0.09490643, -0.1236379 ,  0.08489293,  0.09568093,
         0.05644764,  0.03521452, -0.00399744,  0.02710294, -0.07157668,
        -0.01836175, -0.08515797,  0.0039982 , -0.04410102,  0.08772143,
         0.03088145,  0.03924616, -0.07670285, -0.015173  ,  0.08457989,
         0.0327233 , -0.10976121, -0.05928631,  0.05153121,  0.0482131 ,
         0.01042861, -0.0315787 ,  0.05404705,  0.02972587,  0.00414559,
         0.02310534, -0.07763344, -0.09024113,  0.06147473, -0.07397839,
        -0.09385533, -0.09628599,  0.07443404,  0.03279179,  0.03535   ,
         0.07147873, -0.11759254, -0.0984916 ,  0.03672563,  0.08256647,
         0.03794717, -0.0015192 ,  0.09260864, -0.06259634,  0.08480498,
         0.07809372, -0.09979244, -0.02379761,  0.08059143,  0.09056614,
        -0.0367466 ,  0.0852685 , -0.10336004,  0.0213193 ,  0.0113339 ,
         0.02481087,  0.04769675,  0.00772248,  0.04442706,  0.07818212,
         0.05193211,  0.06305637,  0.10020101,  0.07862675,  0.00527016,
        -0.08643517,  0.0398224 , -0.00030526,  0.09145035, -0.0465823 ,
        -0.01060417, -0.11651423, -0.06716324,  0.06672448, -0.07754105,
        -0.06534027, -0.00875015, -0.00772756,  0.06917282]],
      dtype=float32), 'fc3.bias': array([-0.08545189], dtype=float32)}, '941d5d0d4d244e4cf556f7c56a096d7fcdafe3da5ce233c7902773d91f499f80', 1764668309.2416298, {'num_samples': 3871}]
2025-12-02 04:38:29 | INFO     | --- Model pushed: ModelType.cluster ---
2025-12-02 04:38:29 | INFO     | --- Cluster Models are saved ---
2025-12-02 04:38:29 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 04:38:29 | DEBUG    | = connection is CLOSING
2025-12-02 04:38:29 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:29 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:29 | DEBUG    | x half-closing TCP connection
2025-12-02 04:38:29 | DEBUG    | = connection is CLOSED
2025-12-02 04:38:29 | INFO     | connection closed
2025-12-02 04:38:34 | DEBUG    | = connection is CONNECTING
2025-12-02 04:38:34 | DEBUG    | < GET / HTTP/1.1
2025-12-02 04:38:34 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 04:38:34 | DEBUG    | < Upgrade: websocket
2025-12-02 04:38:34 | DEBUG    | < Connection: Upgrade
2025-12-02 04:38:34 | DEBUG    | < Sec-WebSocket-Key: sdsgcRFhZHtxEPGIGieQrA==
2025-12-02 04:38:34 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 04:38:34 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 04:38:34 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 04:38:34 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 04:38:34 | DEBUG    | > Upgrade: websocket
2025-12-02 04:38:34 | DEBUG    | > Connection: Upgrade
2025-12-02 04:38:34 | DEBUG    | > Sec-WebSocket-Accept: 70nFItDHALq45wfxNdG8WdBuuvU=
2025-12-02 04:38:34 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 04:38:34 | DEBUG    | > Date: Tue, 02 Dec 2025 09:38:34 GMT
2025-12-02 04:38:34 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 04:38:34 | INFO     | connection open
2025-12-02 04:38:34 | DEBUG    | = connection is OPEN
2025-12-02 04:38:34 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 9c 05 75 65 2e [103132 bytes]
2025-12-02 04:38:34 | INFO     | Request Arrived
2025-12-02 04:38:35 | DEBUG    | Request: [0, 'f582ef0da8467023c7053be62a689271ad6c99b8c4d74e728be2d6b823db84f6', 2, <ModelType.local: 0>, {'fc1.weight': array([[ 0.06323174,  0.07333606, -0.02747234, ..., -0.06765102,
        -0.05191475, -0.02286937],
       [-0.05629504,  0.08884479, -0.00384045, ..., -0.05743788,
        -0.00973204, -0.04145499],
       [-0.01617229, -0.07048205,  0.06097306, ...,  0.08295709,
        -0.07496744,  0.05826219],
       ...,
       [ 0.09019756, -0.0302458 , -0.03284768, ..., -0.00324203,
        -0.04407037,  0.00729891],
       [ 0.04288742,  0.00445551, -0.00887326, ..., -0.07146426,
         0.08250311, -0.03729487],
       [ 0.07941671, -0.07352736,  0.03954466, ..., -0.06171218,
        -0.06196071, -0.00445239]], dtype=float32), 'fc1.bias': array([-1.6945397e-02, -4.6236306e-02,  7.7198811e-02,  2.9048724e-02,
       -4.3954432e-02,  6.0013112e-02,  5.3138711e-02,  6.2126528e-02,
        3.4870063e-03, -3.5174906e-02, -2.9857417e-03,  5.3673978e-03,
        3.5224453e-02, -5.0285049e-02,  4.4589624e-02,  7.6428980e-02,
        5.0515249e-02,  5.6079239e-02, -5.3356644e-02,  2.3714973e-02,
       -8.3944596e-02,  1.0249713e-03,  4.5635097e-05,  7.6139413e-02,
       -2.8398624e-02,  7.4514821e-02,  5.3402402e-02, -8.6103212e-03,
        5.8022488e-02,  9.1688283e-02, -4.9762301e-02, -7.0793763e-02,
        2.9155070e-02,  4.1662101e-02,  2.1538461e-02,  7.5651392e-02,
       -2.0250848e-03,  4.5761634e-03, -7.4580386e-02,  7.8209013e-02,
       -3.8355581e-02,  1.9194357e-03, -5.8480807e-02,  5.4488633e-02,
       -4.9118757e-02, -6.8714209e-02, -5.4013111e-02,  1.4128469e-04,
       -6.6551857e-02, -4.8120748e-03, -1.5788037e-02,  8.3608329e-02,
        3.5400864e-02,  2.6534403e-02, -5.7902094e-02,  6.1955631e-02,
        4.3778125e-02, -6.6608838e-03, -4.1156388e-03,  1.1711804e-03,
        1.1861662e-02, -6.5044217e-02,  5.8661096e-02,  7.4425861e-02,
        3.6673106e-02,  4.2712256e-02,  6.8320706e-02,  6.5707982e-02,
        1.2933748e-02,  4.8835453e-02,  5.2818656e-02,  8.1703505e-03,
       -3.0917021e-02, -3.9380301e-02, -1.4006658e-02,  2.2687798e-02,
       -6.7393787e-02, -8.6699925e-02, -2.3967164e-02,  3.0698271e-03,
        7.0670128e-02,  7.6384768e-02, -6.3398845e-02,  1.2768772e-02,
       -5.5980626e-02, -1.7401564e-03, -5.8265142e-02, -8.6446576e-02,
        4.1548293e-03,  7.2802007e-02, -7.9947203e-02, -6.9663174e-02,
       -3.3817268e-03,  1.0034078e-01, -1.1362571e-02,  7.9676814e-02,
        9.3429036e-02, -4.2877607e-02,  3.7134219e-02,  4.2588234e-02,
